<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>74D64C3E-B971-4743-8E55-2D48D12096D3</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE69B69B-93C5-4CBA-9795-14BA94ADB3BA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5A317AF9-B3B9-493D-B87C-12165E061BCC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1DE736C8-E044-4782-92BA-82E753C97E69</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>11E3BEF0-C29A-478E-A3E5-615ECE5C47A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F2C5EE1B-EE19-43E6-919B-1127FBA71808</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E0033F8A-E14F-4791-99CC-AB02A63CEFF1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F0102668-1451-4041-8C5E-F4ED7C82C205</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>86866949-1852-4B21-B0F2-C53EC9CFDB62</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F4DC7F5-58A4-462D-9300-A4A7EE3060A6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EA6C69F1-B096-40AE-B03F-CA07D49CB48F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9CB44B69-BA6F-4C14-A209-6C5C8996A812</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>891BBAAA-81DF-49B7-95F6-EACCA8F77632</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>89410989-562F-4548-87A1-BD3D883489C4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B3BCA7F8-F492-4270-968B-50012652CB43</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9DFBCDED-0E98-4E7A-AAA2-131048E4B305</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>664DB033-0ACB-4EB5-84B7-E58876310D54</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4B88A99-ABF2-4B43-897F-F21A29EC1994</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F860D2A5-063D-473C-8840-D22BCB30DF57</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C4553678-D750-4658-9539-4F15F7F96951</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E5C0A97E-029D-4A5D-B19D-E2D2F03C54C7</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
